self_id,id1,id2,id3,id4,id5,id6,id7,id8
175,1598,1791,1599,178,176,52275,52403,35707
176,1599,178,175,1598,1791,17737,75683,41683
178,1599,175,176,1598,1791,24082,29142,52403
429,727,436,3824,16074,1324,5441,7463,1018
436,429,1622,5441,1550,16074,5481,7463,2106
454,2788,513,514,54497,8424,54498,2599,33505
503,508,511,20817,40766,454,514,505,30372
505,5256,514,17285,511,16417,638,57275,513
507,2788,513,514,49360,44279,10001,4110,54497
508,503,511,20817,40766,454,514,505,30372
510,7731,13020,638,21436,17655,513,23669,3537
511,17285,514,20901,22697,503,638,3537,26722
512,514,52405,6523,74536,72394,36348,17655,513
513,514,515,454,507,6523,562,10001,510
514,511,513,4110,512,3537,13816,5256,454
515,513,5756,17655,514,6523,13020,4110,8575
562,19895,16894,8575,75787,18203,75788,11899,17183
563,25466,4570,2788,562,638,8424,7047,4110
638,17285,8424,22697,11899,75788,5657,563,75787
727,1018,1324,429,29145,16074,54731,3606,7463
798,22697,26419,26418,51599,53908,3517,2776,1620
959,961,965,960,962,31973,17162,53495,12824
960,966,962,961,959,33227,53495,965,34590
961,962,959,960,966,965,33227,45991,34590
962,961,960,966,959,53495,34590,35717,33227
963,966,961,33227,960,7811,62643,74753,56000
965,31973,17557,21762,75155,42273,18968,38261,33227
966,960,962,33227,53495,963,961,34590,45991
967,17557,21762,17537,19337,12181,62419,41816,965
1018,727,1324,29145,54731,16074,3606,429,33662
1121,1122,1123,23616,3365,7324,27753,20417,18713
1122,1121,1123,7324,3003,1589,20417,3365,16115
1123,1122,1121,3003,7324,3365,29687,17010,23474
1152,5256,42030,49418,42534,16894,19895,1620,3517
1154,1620,1621,1622,3517,2106,2324,9906,1492
1324,1018,727,54731,29145,3606,16074,24905,1504
1413,46248,39314,46252,53466,46255,28668,43396,46249
1414,48313,34416,49075,32179,36609,36580,36470,36484
1415,48078,54846,55904,55410,47241,46170,48112,70635
1418,34368,69242,69069,63117,62689,57792,75063,51749
1492,26420,51599,52275,26418,26419,3517,1620,21772
1504,16115,16074,17538,7463,19960,1324,21822,7675
1521,14243,14241,19869,17072,14395,25422,30247,21824
1525,1542,1504,429,4073,1324,29292,19898,727
1535,1538,1536,1537,20112,18279,14300,14348,73369
1536,1535,1538,1537,18279,14300,20112,6138,51721
1537,18279,14300,1537,6138,12992,1535,1536,12655
1538,73369,1535,1536,51721,1539,51404,36367,48047
1539,20204,25214,1535,73369,1536,1537,1538,14300
1542,30682,38552,18533,12155,22907,20891,1554,14014
1546,53421,50448,43108,45482,48148,46670,46088,2725
1549,1620,12181,2324,19337,27229,27861,24057,2776
1550,1622,2106,5411,20470,36670,25382,1154,2324
1554,37506,20202,1542,32661,18533,32711,32222,53159
1557,11456,11709,71686,18293,52405,25952,59827,14397
1589,36167,29227,20860,37174,58941,41866,24185,56979
1598,175,1599,1791,176,178,51301,46248,72989
1599,175,1598,178,176,1791,26420,1621,75683
1620,1549,3517,1825,1152,1154,2324,1492,1621
1621,1154,1620,9906,7810,1622,1550,5411,1549
1622,1550,2106,5411,20470,1154,25382,36670,9906
1681,23616,38196,34636,34637,39360,38200,63894,45922
1791,175,1598,1599,178,176,42030,49418,42534
1825,51599,26418,26419,1620,20860,29227,75683,17737
2106,1622,5411,1550,1154,25382,1621,20470,9906
2324,1620,1549,3517,1154,1550,1492,1825,21246
2572,5761,8203,14299,33698,9117,37045,26012,46078
2599,454,8575,54498,10001,13816,21436,513,514
2718,2719,2740,52405,73752,12928,10480,44686,59827
2719,2718,2740,12928,73752,2788,10480,6723,55353
2725,19558,8717,8514,41683,2780,1546,2726,57668
2726,26562,26651,26854,30271,19558,8717,14397,25952
2740,2719,2718,46317,5657,563,5652,53516,7047
2776,22697,3537,5256,17285,6353,38226,16417,44909
2780,19558,2725,38226,8514,55461,8717,41683,27229
2784,21607,8274,30372,32711,41315,53159,32710,31630
2788,47569,73752,563,46089,45727,44279,6723,50520
3003,3365,7324,1122,37403,1123,34361,1121,22450
3274,10789,36039,36037,36035,53678,53449,52171,51814
3326,26419,51599,26418,75683,7811,17737,26420,7810
3365,3003,1121,1589,12155,23616,14454,7324,1123
3386,57275,7815,41613,47084,32222,512,1414,52445
3517,1620,1152,1492,1154,2324,26418,16894,26419
3537,22697,17525,5256,17285,6353,2776,15550,24722
3606,7167,4920,4786,1324,727,5537,54731,8555
3619,7810,26418,26419,51599,9511,11664,13006,12155
3804,3806,29608,33116,45201,45318,5660,20859,29227
3806,20859,29608,45201,33116,45318,29227,20860,5659
3810,20860,29227,5658,22622,21034,3804,3806,5659
3816,48550,48549,48548,48551,21800,515,41843,46634
3824,4904,3939,429,727,7463,3606,5441,1018
3825,55975,47832,44914,43373,34419,18879,63894,36270
3939,4904,3824,1324,3606,41315,727,1018,17010
4014,18968,8555,6968,5537,3606,7167,4786,4920
4073,16074,5441,7463,17538,21822,20478,11757,34146
4110,8575,26722,514,7731,25466,4570,638,8424
4370,53449,36037,51814,36035,51793,36039,10789,52171
4371,56004,56000,62643,61745,60122,65639,37559,45885
4372,4370,33706,53591,54724,47781,62643,56000,56004
4373,4370,4372,71342,4371,50089,73646,51733,75244
4374,62643,56000,56004,61745,53679,45885,38766,45887
4570,25466,563,19871,4110,2788,5756,562,638
4786,5537,3606,8555,4920,25468,23599,58027,7167
4824,70395,59184,12734,5008,1825,18293,54028,20310
4872,52275,17737,61799,14014,1542,56978,51301,61800
4904,3939,3824,727,7693,3606,1504,2572,17010
4920,3606,6968,59440,4786,7167,1324,30733,2572
5008,41767,46078,34416,33698,70395,12734,41647,13006
5009,34416,41767,46078,7425,33698,31080,63117,69069
5181,69174,27586,40765,178,1598,4014,175,176
5182,54059,54134,53959,54000,54028,53908,54330,54265
5256,73752,22697,6723,3537,17285,6353,10480,2776
5360,17499,22272,43514,39606,57668,32371,8424,19558
5411,1622,2106,1550,25382,20470,36670,43312,1621
5441,16074,7463,11757,17538,34146,4073,24905,7348
5481,35643,36268,51599,26418,26419,20757,44081,36862
5487,25414,20447,15244,962,66423,10784,40484,34361
5537,6769,4786,3606,61474,4014,8555,42273,36757
5547,73020,35386,72989,26651,55192,20757,44081,26854
5617,16893,16892,19898,16894,19895,37174,56687,47843
5652,5652,5659,5658,5660,638,4110,7047,514
5657,5652,5659,5658,5660,638,4110,7047,514
5658,20860,29227,5659,22622,3806,5657,5652,20859
5659,5658,3806,20860,29227,76417,5657,10602,5652
5660,45201,29608,33116,45318,29292,34342,3806,48438
5756,562,17655,13020,8424,515,638,17285,25466
5761,2572,8203,17160,13084,23282,33698,46078,12754
5916,22616,41767,46078,64262,36348,72394,1418,22817
5972,20860,29227,14454,23616,27347,1589,5658,29204
6029,6030,36083,64327,68411,27589,66057,40268,67188
6030,36083,64327,6029,68411,27589,66057,67508,67188
6034,20505,15654,20504,15203,22272,6030,6968,1550
6138,20112,14300,1537,18279,12992,1535,1536,12655
6150,14589,25101,14592,27828,10645,20379,21772,13282
6329,6400,6397,30776,30704,23913,30686,23795,6332
6331,30686,6331,6400,30790,6397,30704,23795,6332
6332,30686,6331,6400,30790,6397,30704,23795,6332
6353,22697,3537,5256,17285,2776,16417,638,511
6397,30686,6331,6400,30790,6397,30704,23795,6332
6400,30686,6331,6400,30790,6397,30704,23795,6332
6523,513,515,562,512,454,45878,514,21800
6551,68372,74536,13241,38233,36580,49075,42953,36609
6723,73752,5256,65767,62056,64816,10480,2788,65833
6761,17072,19869,23563,30247,21824,25422,17070,19337
6769,35707,5537,8555,32625,17566,54330,42273,36757
6824,10649,32306,6825,8284,68391,63460,43944,74998
6825,10649,43516,15474,16491,6824,75449,55097,39007
6968,4920,64800,73843,72008,4014,55610,55609,48078
7047,638,16417,563,5657,52405,61060,5652,71164
7167,3606,4920,4786,4014,30183,8555,5537,70395
7324,1122,3003,1121,1123,3365,29204,14454,20417
7348,7463,34146,21822,11757,35036,16074,24905,5441
7360,17162,12421,53362,35881,13009,46242,51792,52171
7425,5009,41767,46078,34416,33698,12992,57792,38619
7448,9511,13006,11664,15369,15339,12155,14014,10656
7463,16074,5441,11757,7348,24905,17538,21822,4073
7516,8575,75787,11899,75788,73752,6723,11263,26722
7672,7673,7675,28350,22450,24059,62442,13350,56887
7673,7672,7675,42030,49418,42534,24059,39299,28350
7675,28350,16638,24059,22450,13350,7672,7673,16115
7693,7694,17010,44081,20757,37045,8422,4904,20021
7694,7693,30571,27785,23315,32283,31080,56001,24244
7731,8575,13020,75788,11899,75787,4110,26722,11263
7810,26419,26418,51599,3619,75683,7811,17737,26420
7811,26418,51599,26419,22968,75683,17737,26420,7810
7815,61696,31426,45701,7842,57990,70732,46179,31427
7816,54028,54060,53909,53959,54000,53906,54059,54265
7828,8769,7828,8770,14301,8203,2572,3939,5411
7842,7842,31426,22464,27588,7815,18903,18898,21652
7849,20584,24443,11325,24444,56725,58921,11324,36036
7956,54059,53909,53959,54000,54028,53906,54265,54134
8102,29727,53158,32661,18533,37650,20202,59826,19674
8203,14299,33698,5761,68227,13084,23282,46078,41767
8274,2784,21607,41315,31705,32222,30682,38866,38683
8284,13289,39007,66430,31935,55097,65636,64379,75449
8310,12992,26007,26909,30608,45628,42332,30571,31080
8422,7693,13152,1504,17010,22622,25918,16818,3606
8424,638,22697,5756,11899,75788,563,75787,16083
8514,24057,27861,27229,2725,2780,19141,8310,8717
8555,6769,4014,4786,3606,5537,7167,24185,49748
8575,75788,11899,75787,7731,562,73752,18203,7516
8590,53158,32222,18533,38866,53159,38552,30682,59439
8679,25422,21751,19869,17072,30247,23563,21824,26393
8717,19558,2725,10645,20379,21772,2726,20757,44081
8769,8769,7828,8770,14301,8203,2572,3939,5411
8770,33242,8769,73646,39886,44082,7828,66845,75244
8869,30682,8274,32222,14242,8590,6968,1542,18533
8950,65447,14592,14589,25101,37952,6150,62717,27347
8999,29697,31970,14394,21694,14396,21191,54361,23904
9117,26012,5009,7425,34416,46078,41767,9118,54396
9118,52239,34416,13084,7425,14299,8310,12992,26012
9200,72130,20112,1537,64879,14300,18279,6138,58519
9238,35351,41492,1123,54028,54000,54060,54059,54265
9239,9239,9422,9240,11493,436,54060,54028,54059
9240,9422,9239,9241,11493,47695,436,5441,54216
9241,9239,9422,9240,11493,436,54060,54028,54059
9422,9239,9422,9240,11493,436,54060,54028,54059
9511,11664,13006,15369,15339,7448,12155,14014,3619
9906,1621,20470,1154,1622,1620,1550,5411,2106
10001,15550,19871,513,507,49731,454,21436,510
10265,57479,13084,70647,14348,62237,68867,37619,33445
10465,429,54028,54060,53959,54000,53908,54059,54265
10466,54028,53909,53959,54000,54060,54059,54265,54216
10478,70635,66308,10480,1415,36299,1414,53959,54060
10479,42332,30608,30571,25405,31080,26446,27785,42331
10480,10478,73752,66308,70635,6723,20199,42904,14397
10602,76417,66848,74888,67963,73570,74545,31970,5659
10605,76417,10602,66848,74888,67963,73570,74545,31970
10645,10645,21772,8717,19558,6150,1492,10656,2725
10649,15474,43516,55097,31935,65636,59986,66430,64379
10656,14301,26418,51599,48313,26419,69069,62689,51749
10784,25414,10785,17538,20478,60511,11757,5441,21822
10785,25414,10784,24082,31973,48911,961,41084,47695
10786,33706,53591,54724,47781,51613,45344,36035,36037
10788,35881,75708,76780,20757,44081,46242,51792,52352
10789,36037,36035,10789,53449,36039,53678,51793,51814
10793,10786,5487,962,960,4904,966,25414,3939
10794,69515,54000,54028,53908,53909,53959,54265,54134
11126,20243,15131,15139,15130,23328,17160,14435,15140
11263,75787,11899,75788,26722,15130,21110,8575,13020
11324,24444,11325,20584,24443,45450,7849,17538,3824
11325,24444,20584,24443,11324,45450,7849,3824,17538
11328,15140,17160,26012,55712,63558,13084,14435,34416
11456,18573,30368,38233,20199,22966,20986,38540,36609
11493,68731,12073,25103,14396,21191,14394,63460,68391
11635,11642,11641,48605,19201,64233,22590,34982,36270
11641,11642,11641,48605,19201,64233,22590,34982,36270
11642,11642,11641,48605,19201,64233,22590,34982,36270
11664,11664,13006,15369,15339,7448,12155,14014,3619
11709,30733,55461,11456,45855,42332,42195,38619,45628
11753,18448,27590,18450,18449,11789,25812,11958,12143
11757,19960,16074,21822,34146,35036,5441,7463,17538
11789,12143,18449,11789,11958,18450,18448,25812,27588
11896,11897,1542,961,1554,3939,3824,429,54265
11897,21191,14396,21694,14394,11896,42904,55353,25952
11899,11899,75787,26722,11263,15130,21110,8575,13020
11900,18203,24473,562,1537,14300,18279,65486,20112
11958,12143,18449,11789,11958,18450,18448,25812,27588
11963,23660,37619,33445,73769,19674,38807,38754,33783
12073,61474,53908,11493,42948,55461,70795,53906,52425
12143,12143,18449,11789,11958,18450,18448,25812,27588
12155,26419,26418,51599,11664,13006,9511,75683,17737
12181,21762,17557,17537,19337,967,62419,41816,965
12186,19337,30241,17072,36757,19869,36732,30247,21824
12197,30733,23599,26007,37619,33445,23660,15131,20243
12386,12835,12492,6769,3517,5537,961,4920,4014
12421,35881,7360,46242,32625,17566,75708,54330,51792
12492,12835,12492,6769,3517,5537,961,4920,4014
12655,20112,14300,18279,23315,1537,6138,19274,30034
12734,70395,75063,62689,51749,63117,69242,69069,57792
12754,33698,69069,49075,22966,38540,20986,51749,38233
12824,52171,51814,53678,51793,36035,53449,36039,10789
12835,12835,12492,6769,3517,5537,961,4920,4014
12928,45727,52405,46089,76963,2719,63066,47569,54497
12982,54330,32625,17566,31973,41360,12421,53677,53449
12992,45628,30571,27785,24244,25405,42331,42332,26909
13006,11664,13006,15369,15339,7448,12155,14014,3619
13009,53362,7360,17162,33772,63735,63738,63736,53449
13020,11899,75787,75788,17655,7731,26930,26722,11263
13084,34416,52239,46078,68227,41767,14435,5009,23282
13112,72989,35386,73020,55192,51733,44082,39886,64487
13152,55729,61003,23913,6331,6332,6397,6400,23795
13241,32179,36470,22966,49075,36484,20986,38540,36609
13261,15280,7425,1521,9118,1554,2572,8422,53959
13276,727,54060,54000,54028,54059,53909,54330,54216
13282,14592,37952,32371,14589,14413,6150,25101,56979
13289,8284,39008,64379,75449,73291,39007,74998,65636
13349,20962,12186,7167,7673,7672,1154,16638,28350
13350,16638,24059,7675,28350,56887,22450,7673,60686
13545,25812,27590,18448,11789,18450,18449,11958,12143
13548,19123,19309,72064,1418,67507,5916,28950,5481
13583,42904,34368,20199,55353,49707,14397,45701,59827
13816,514,17655,11900,23669,18203,47596,5756,21436
14014,9511,19149,11664,13006,19139,19260,59439,53158
14241,20204,14348,1535,1521,2572,1504,727,54028
14242,42904,25952,55353,59827,14397,44686,20199,14243
14243,18533,59826,32222,32661,32923,14242,38866,25049
14299,8203,52239,70135,56404,9118,26007,13084,73020
14300,18279,14300,1537,6138,12992,1535,1536,12655
14301,20243,62695,38827,15131,15139,15140,8769,57792
14348,14241,1535,14300,1537,18279,20112,6138,23660
14394,14396,21191,11897,21694,14397,42904,59827,25952
14395,1521,429,54059,53959,54000,54028,54134,54330
14396,21191,21694,11897,14394,59827,55353,44686,42904
14397,14397,59827,55353,20199,42904,44686,18573,23668
14413,56979,39480,27828,58941,47880,13282,56982,14589
14435,71559,30571,45628,42332,42331,42195,45855,24244
14454,23616,18713,22622,53908,20860,24185,29227,5972
14589,27828,6150,25101,47245,14592,13282,14413,8950
14591,14413,25101,6150,14592,66433,13282,10656,6968
14592,72767,6150,13282,65447,14589,32371,56979,58941
14973,36661,31487,34326,33880,18293,71157,33698,23315
15062,47880,39480,62442,43514,27586,60704,62717,56982
15130,15131,15139,20243,11899,75788,75787,11126,11263
15131,15139,15131,11126,15130,23328,17160,14435,15140
15139,15139,15131,11126,15130,23328,17160,14435,15140
15140,17160,75063,37046,69069,69242,62689,57792,51749
15202,15203,51834,22272,39606,41084,20817,965,7348
15203,20505,20504,15654,15202,6034,22272,43108,42591
15204,56540,53795,69865,41688,51710,47693,36391,37952
15244,20447,46238,69515,64538,69826,69828,60875,54411
15280,13261,23729,22962,5008,9117,11709,7425,18293
15291,15292,54060,48148,33227,960,962,3824,11757
15292,15292,54060,48148,33227,960,962,3824,11757
15339,9511,11664,13006,15369,7448,12155,14014,50448
15369,27664,27666,61340,11664,13006,9511,19201,49864
15401,7167,5537,8422,3606,1550,1504,429,727
15474,10649,43516,59983,59986,55097,73290,65636,75449
15550,17525,3537,10001,24722,24989,17655,2599,16083
15578,20169,40319,14397,20199,59827,42904,55353,25952
15654,20505,15654,6034,15203,2106,1550,1622,429
15660,63020,39008,66430,73291,39007,64379,31935,63460
15797,36522,36167,21753,14454,49237,40153,1123,29687
15894,68447,44082,64487,33242,55951,73646,50089,51733
16073,16115,23474,21607,17537,24905,33927,2784,20470
16074,5441,11757,7463,17538,21822,4073,19960,34146
16079,30248,61105,30484,61938,43922,52312,43920,31625
16083,17525,8424,75788,55461,75787,11899,47570,71164
16115,16073,23474,16074,4073,17538,5441,7675,7463
16122,21652,51575,27588,76417,64879,72130,17124,17059
16417,22697,71164,3537,5256,17285,49731,69255,7047
16491,43364,73291,55097,73290,65636,75449,39007,40004
16638,7675,13350,24059,56887,22450,28350,39299,60686
16692,10649,16695,38982,8679,15474,6825,3619,965
16693,19551,18604,16695,27865,34393,21246,30371,30682
16695,16693,61937,27865,69609,68088,34393,18604,19551
16818,75155,20022,41557,31790,18968,38261,18310,53158
16892,5617,19895,16894,16893,37174,19898,20367,25252
16893,5617,19898,16892,22213,47843,20367,56687,56688
16894,19895,16892,19898,5617,562,16893,1152,512
17010,7693,25918,25468,10656,1123,1546,8422,19201
17059,17059,29727,16122,30372,14243,22907,27597,11493
17070,17536,17072,19869,23563,21824,30247,25422,6761
17072,17072,25422,19869,30247,23563,6761,17070,31596
17094,21688,47541,25656,63863,64851,64847,20893,64850
17124,17059,29727,16122,30372,14243,22907,27597,11493
17160,15140,15139,33445,37046,62689,69069,63117,69242
17162,53362,7360,13009,12421,36039,51793,51814,36037
17183,562,18203,8575,21436,17285,75787,11899,75788
17285,22697,20901,511,638,3537,5256,18203,23669
17499,47646,5360,22272,47695,727,54059,54028,54134
17525,3537,15550,24722,17655,16083,514,454,13816
17536,17070,19869,30247,23563,21824,25422,17072,6761
17537,17557,21762,19337,12181,17536,967,17070,21753
17538,21822,19960,11757,16074,5441,24905,35036,7463
17557,17557,17537,19337,12181,967,62419,41816,965
17566,32625,17566,12982,12421,15244,6769,40176,7167
17610,29198,28668,36982,28096,46650,20038,42830,51874
17655,13020,5756,8575,11899,18203,75788,75787,17525
17737,26419,26418,51599,75683,7811,26420,7810,12155
18091,53579,43438,6551,21556,1154,33624,20470,2106
18203,18382,25386,8575,562,24473,17285,11900,17183
18279,18279,14300,1537,6138,12992,1535,1536,12655
18293,18310,23729,20310,33880,70395,35386,72989,73020
18294,35386,23315,73020,72989,55192,33880,19274,71157
18310,75155,23315,18293,33880,33698,38619,32283,30608
18313,36083,64327,32368,30034,68411,27589,33584,66057
18327,27590,18449,11958,18450,18448,11789,12143,25812
18382,18203,19047,25386,8575,24473,562,17285,11900
18448,12143,18449,11789,11958,18450,18448,25812,27588
18449,12143,18449,11789,11958,18450,18448,25812,27588
18450,12143,18449,11789,11958,18450,18448,25812,27588
18533,32222,53159,48167,25049,14243,38866,30371,41315
18573,25952,14397,59827,42904,55353,44686,20199,38540
18604,19551,16693,21246,16695,7673,47659,1549,2324
18713,24185,22622,23616,14454,20417,1121,45923,1589
18879,21246,44914,19869,17072,30247,21824,23563,25422
18898,27588,51520,66484,70798,33040,18903,66483,31426
18903,27588,26651,18898,11789,18448,18449,7842,27590
18968,38865,31630,31790,75155,54216,53158,38261,21607
19046,51245,66030,14348,14973,69866,33584,31063,33880
19047,18382,14301,5761,2572,54028,54059,54060,54216
19099,18448,18449,27590,12143,11789,18450,11958,25812
19123,36609,22609,36484,42573,36580,38540,36470,42953
19139,19149,19143,19142,14014,19141,3365,1622,1550
19141,19143,24057,27229,27861,19139,8514,19142,8310
19142,19143,19139,19141,1549,1620,3365,1121,1621
19143,19139,19141,19142,3365,1121,1621,16115,1622
19149,19139,14014,25382,1622,1550,20470,24905,54060
19201,11642,61340,27664,11635,11641,27666,15369,48605
19260,19261,20017,19123,14014,1018,29145,1324,727
19261,19260,20017,19123,14014,4920,1018,3606,29145
19274,23315,33445,23660,37619,22615,23599,23729,12655
19309,11789,18448,18450,41866,11958,18449,12143,25812
19337,21824,30247,19869,25422,17557,21762,23563,17072
19459,51874,69141,19459,20038,55030,28096,28100,75267
19551,19551,16693,21246,16695,7673,47659,1549,2324
19558,2725,8717,2726,21772,20379,10645,2780,41683
19562,54059,54060,53959,54000,54028,53908,54330,54216
19674,19674,33783,29198,21110,75464,52239,17610,18310
19869,17072,25422,19869,30247,23563,6761,17070,31596
19871,4570,25466,10001,507,21436,515,20310,17655
19895,19895,16892,19898,5617,562,16893,1152,512
19898,22213,16893,25252,20367,32084,5617,16892,16894
19960,11757,21822,35036,17538,34146,16074,33644,24905
20017,66040,19260,46650,19261,64802,62237,19123,37506
20021,61003,64802,62237,75155,6331,6397,30704,30790
20022,75155,22169,29241,26350,27488,16818,18968,26007
20038,51874,69141,19459,20038,55030,28096,28100,75267
20112,18279,14300,1537,6138,12992,1535,1536,12655
20169,15578,40319,39314,28668,1413,15139,20243,15131
20199,14397,59827,55353,20199,42904,44686,18573,23668
20202,32661,18533,32222,37650,54372,30371,8102,14243
20204,14241,1539,25214,14348,1535,1521,2572,16073
20243,15139,15131,11126,15130,23328,17160,14435,15140
20310,18293,23599,23729,18310,42331,42332,51622,44429
20367,25252,32084,22213,19898,16893,27753,25251,16892
20379,10645,21772,8717,19558,6150,1492,10656,2725
20417,18713,56979,58941,36167,71252,71251,24185,1121
20447,15244,31973,61474,50089,68447,64487,39886,33242
20470,5411,1550,5441,17538,16074,1622,7463,37518
20478,34146,35036,21822,17538,16074,7348,5441,11757
20504,20505,15654,6034,15203,2106,1550,1622,429
20505,20505,15654,6034,15203,2106,1550,1622,429
20539,33644,35036,7463,19960,24905,11757,34146,16074
20560,31625,60875,76780,69828,69826,54411,30248,31596
20575,25656,20893,21688,63863,40336,47541,51483,17094
20584,24443,11325,24444,11324,45450,7849,3824,436
20757,20757,28954,32134,10788,41683,24989,8717,5547
20758,19558,2780,36862,2725,33644,48911,429,5441
20817,75708,503,65339,508,46238,35881,52159,52352
20818,47783,62643,56000,56004,61745,4374,76780,58046
20859,3806,5659,10602,29227,29608,20860,45201,76417
20860,29227,5658,22622,3806,5659,20859,23616,3810
20891,12155,48550,48549,48548,1542,18903,41508,51599
20893,25656,20575,21688,51483,17094,47541,25414,28951
20901,23669,17285,23406,511,638,17183,514,13816
20962,27799,11899,75788,75787,13349,22697,26420,638
20986,32179,36470,22966,49075,36484,20986,38540,36609
21034,26394,3810,56259,510,60686,21800,515,1121
21110,73769,19674,33783,75788,75787,11899,29198,75464
21191,14396,21694,11897,14394,25952,14397,44686,55353
21217,42273,31790,38261,18968,16818,41557,59439,18898
21246,18604,19551,17072,23563,25422,21824,38213,19869
21436,17183,17655,44279,510,13816,10001,13020,11900
21483,10789,36035,53449,36037,51793,51814,53678,36039
21521,18310,23282,44429,71766,56733,23315,33783,51898
21556,43108,23599,32084,25252,20367,19898,38552,18533
21607,31630,38865,54216,42904,14397,20199,55353,25952
21652,27588,27590,11789,25812,18449,11958,18448,18450
21688,17094,25656,67505,66478,20575,51483,47541,20893
21694,14396,21191,11897,14394,8999,24233,30372,11493
21704,54731,66349,76996,74843,72355,54216,29145,68385
21751,26393,46317,8679,53468,9906,16115,436,4073
21753,76694,17536,17070,17537,19337,76560,49076,23563
21762,17557,17537,19337,12181,967,62419,41816,965
