self_id,id1,id2,id3,id4,id5,id6,id7,id8
42534,49418,42030,41772,48658,43837,56103,44537,73498
42573,32179,36470,22966,49075,36484,20986,38540,36609
42591,26651,57800,76668,26854,43108,45482,75898,74683
42626,25918,1152,32780,1521,1621,7324,25656,37518
42627,51874,69141,19459,20038,55030,28096,28100,75267
42830,51874,69141,19459,20038,55030,28096,28100,75267
42904,14397,59827,55353,20199,42904,44686,18573,23668
42939,43920,43922,47596,39618,40484,49786,51301,66349
42948,61474,44704,38807,38754,38808,35064,40766,8203
42953,32179,36470,22966,49075,36484,20986,38540,36609
43091,46670,43108,56103,45260,46088,72823,74843,72355
43108,46670,53421,1546,46088,43091,42591,45482,61176
43114,35386,73020,72989,55192,44684,38683,20199,25952
43146,25468,1622,4904,3824,20470,429,54059,54134
43151,35573,61340,61638,74928,27666,27664,15369,47422
43312,25382,5411,36670,1550,41683,1622,20470,43114
43364,40004,39007,74998,73290,55097,73291,31935,65636
43373,14397,55353,20199,59827,42904,44686,25952,18573
43396,46255,46254,46248,46252,53466,1413,46683,46249
43438,47596,47693,18327,74921,40303,42939,57671,52368
43514,39480,47880,58519,57668,15062,72732,19558,5360
43516,75449,55097,66430,73290,73291,64379,65636,31935
43837,42534,42030,49418,48658,44537,41772,56103,1152
43893,48148,57921,64487,29608,66845,73646,44082,75244
43904,35717,1550,54059,54134,53959,54000,54028,54330
43920,43922,39618,40484,66349,42939,67236,65528,20447
43922,43922,39618,40484,66349,42939,67236,65528,20447
43944,55445,75449,65636,73290,74998,40004,66430,73291
44019,37681,34808,36376,31704,33869,961,4904,7463
44081,20757,28954,32134,10788,41683,24989,8717,5547
44082,50089,73646,68447,39886,44082,51733,33242,64487
44161,45347,37559,45885,45887,45344,65639,60224,56001
44279,47569,49360,48526,54497,45727,46089,2788,50520
44351,48167,59826,25049,53158,14397,44686,20199,55353
44429,51845,51898,46821,56733,71766,51804,51622,44459
44459,46821,51845,71766,44429,51898,51804,51622,56733
44537,43837,42534,42030,49418,48658,41772,56103,35643
44579,31970,49786,20367,76417,32084,10602,25252,45132
44596,56688,51192,55339,75989,47843,56687,30182,76265
44684,25952,42904,44686,59827,55353,20199,14397,38683
44686,14397,59827,55353,20199,42904,44686,18573,23668
44687,20199,14397,59827,55353,42904,25952,44686,18573
44704,38807,38808,38754,42948,40767,28727,40176,40766
44909,61340,27666,27664,15369,19201,49864,2776,36376
44914,70770,38213,34419,18879,47832,43373,21246,30484
45116,72064,67507,66030,67508,69866,66057,36367,11963
45132,44579,54265,53679,47712,23290,59125,60990,1589
45137,61053,69174,30273,46634,40028,39289,35378,7324
45201,45318,45201,33116,5660,29292,34342,3806,48438
45260,48658,46670,56103,49418,42030,42534,45482,43091
45318,45318,45201,33116,5660,29292,34342,3806,48438
45344,64060,45344,45885,45887,56001,37559,65639,38766
45347,64060,45344,45885,45887,56001,37559,65639,38766
45450,60644,24443,52444,20584,11325,25520,24444,11324
45482,53421,57800,46088,1546,45260,42591,43108,61176
45555,62884,66769,61417,61425,39716,72146,40342,40980
45628,45855,42331,32283,42195,24244,41647,27785,38619
45701,61477,49707,45701,55975,7815,13583,22907,1324
45726,74868,74880,45726,63066,45743,49452,64762,67170
45727,45727,63066,47569,54497,48527,33505,45743,32134
45743,63066,45727,46089,74868,45726,74880,41116,47569
45774,62726,63995,63654,60704,58940,62717,56978,28950
45820,62088,62820,52742,30183,56687,47843,55339,56688
45855,45855,42331,32283,42195,24244,41647,27785,38619
45878,47046,50520,49731,74536,72989,56979,35386,58941
45885,64060,45344,45885,45887,56001,37559,65639,38766
45887,64060,45344,45885,45887,56001,37559,65639,38766
45922,40028,55339,56688,56687,47843,75989,51192,1681
45923,40336,39215,24185,66932,70026,40028,45922,50525
45991,966,48525,961,34590,960,58027,53495,60224
46078,41767,34416,33698,62689,69242,63117,57792,51749
46088,43108,53421,45482,43091,1546,45260,43837,46670
46089,45727,63066,47569,54497,48527,33505,45743,32134
46170,55904,48078,54846,1415,47241,55410,71004,48112
46179,61477,49707,45701,55975,7815,13583,22907,1324
46238,66423,75708,15244,51601,64538,35881,52352,69515
46242,35881,51792,52171,75708,51814,51793,53449,36035
46248,46248,53466,46255,1413,43396,46249,53497,46254
46249,46252,46248,53466,46255,1413,43396,53497,46254
46252,46248,53466,46255,1413,43396,46249,53497,46254
46254,46255,43396,46248,46252,53466,46683,1413,46249
46255,46254,43396,46248,46252,53466,1413,46683,46249
46276,54059,54134,54000,54028,53909,54060,54330,54265
46317,21751,67533,68432,53516,41503,32371,54372,51710
46386,53591,47781,33706,54724,51613,31973,45991,56001
46634,40767,76780,48550,48549,48548,35717,47880,39480
46639,48932,45347,45344,45885,45887,56001,65639,64082
46650,66040,20017,64802,62237,37506,17610,9117,5916
46670,53421,43108,45260,43091,50448,73237,33040,1546
46683,46254,46255,43396,38982,47694,51917,33927,47695
46821,51845,51898,46821,56733,71766,51804,51622,44459
46824,46825,46856,46824,51057,64708,61954,31912,46088
46825,46825,46856,46824,51057,64708,61954,31912,46088
46856,46825,46856,46824,51057,64708,61954,31912,46088
47046,58941,56979,76506,49038,61105,76997,76810,56982
47084,67820,50520,47569,2788,26930,47570,44279,48526
47237,48172,54846,55904,48078,1415,47241,46170,55410
47240,48078,54846,55904,1415,55410,46170,47241,48112
47241,48112,53259,55905,53258,54846,55904,48078,50714
47245,68738,72821,72822,76111,71810,69384,69386,64541
47421,39314,28668,1413,49803,36299,20169,17610,15578
47422,35573,63753,28727,35572,43151,47693,59015,24082
47541,72355,74843,76996,17094,71757,75342,66349,21688
47569,46089,45727,2788,44279,63066,54497,48527,33505
47570,50520,55461,71164,48526,49731,49360,16083,47569
47596,43438,42939,19558,13816,31703,5756,8717,2599
47646,17499,54060,54134,54000,54028,54059,54361,54265
47658,35036,19960,21822,60511,47695,55900,17538,11757
47659,49077,51710,47832,51301,47658,46252,46248,54827
47693,43438,15204,41688,49786,18327,74921,40303,50751
47694,36862,40153,54134,47695,57110,33644,33662,61105
47695,57110,33644,47658,35036,19960,34146,21822,11757
47710,47659,40176,54134,58053,57110,47695,4073,3824
47712,33272,27347,49864,27666,36348,61340,27664,72394
47781,53591,33706,54724,51613,56001,45887,37559,45344
47783,68447,33242,50089,73646,44082,75244,66845,51733
47832,46248,46252,53466,44914,43373,34419,46255,18879
47843,47843,56687,55339,75989,51192,30182,76265,55905
47880,47880,15062,62442,43514,60704,62717,56982,14413
47969,51874,69141,19459,20038,55030,28096,28100,75267
47986,51874,69141,19459,20038,55030,28096,28100,75267
48047,66818,51721,56404,66769,61425,70135,62884,61417
48061,50083,49949,48061,50005,54216,53677,53591,54330
48066,48066,64087,21822,5441,16074,19960,11757,54028
48078,54846,55904,1415,47241,55410,46170,48112,47237
48112,53259,47241,55905,53258,50714,54846,48078,55904
48148,66763,43893,33116,1546,45318,15292,15291,29608
48167,18533,53159,53158,29727,32222,44351,32710,54361
48172,47237,55904,54846,48078,1415,55410,47241,46170
48213,51874,69141,19459,20038,55030,28096,28100,75267
48215,51874,69141,19459,20038,55030,28096,28100,75267
48301,75708,66423,25103,21483,35881,41788,54545,52352
48313,1414,10656,3606,3824,54059,54060,54028,54134
48422,50084,41557,33227,4014,966,3606,47658,1504
48438,57853,33116,29608,45201,45318,53010,5660,64727
48439,49748,18327,48530,963,20417,48438,8555,7694
48466,55609,55610,1681,25918,76694,76560,63894,58519
48519,48521,48556,48555,61938,29697,77198,77199,52312
48521,48519,48556,48555,53362,66229,25250,52312,41508
48525,45991,35717,31973,58027,52444,46386,961,53495
48526,44279,47569,49360,54497,47570,48527,2788,50520
48527,45727,46089,63066,47569,76694,54497,33505,61105
48530,29608,45201,45318,33116,49748,48439,5660,29292
48548,48549,48550,48551,3816,41843,46634,36391,20891
48549,48549,48550,48551,3816,41843,46634,36391,20891
48550,48549,48550,48551,3816,41843,46634,36391,20891
48551,48550,48548,48549,3816,41843,46634,36391,20891
48555,48556,48519,48521,66603,66619,71189,29697,52742
48556,48555,48521,48519,66603,66619,29697,25153,52742
48605,35228,11641,11635,11642,69078,19201,64233,50525
48658,56103,49418,42030,42534,41772,43837,73498,44537
48911,34146,24905,7348,33644,19960,7463,5441,11757
48932,64060,45344,45885,45887,56001,37559,65639,38766
49038,56979,58941,47046,61105,56982,30563,56980,32371
49071,50315,52556,56887,13350,28350,47658,20478,4073
49075,32179,36470,22966,49075,36484,20986,38540,36609
49076,31625,68432,67533,53516,49077,38866,20199,42904
49077,51710,47659,49076,50751,68401,33272,27347,67533
49237,67533,68432,51710,54372,46317,55702,37403,49076
49271,21652,35982,24233,8102,66603,16122,33227,48555
49360,44279,47569,48526,50520,54497,49731,31912,2788
49391,47712,50929,59736,36167,54265,35571,54995,24185
49416,50267,49416,17610,21704,54000,54028,54059,54134
49418,42030,42534,41772,48658,56103,43837,73498,44537
49442,65400,71809,71230,40336,68738,67399,72821,50525
49452,74868,41116,45726,74880,63066,45743,64762,67170
49485,41768,5916,5441,54028,53909,53959,54000,54060
49490,48932,60224,45344,45347,37559,56001,45885,64082
49571,50267,49416,17610,21704,54000,54028,54059,54134
49707,61477,49707,45701,55975,7815,13583,22907,1324
49718,49959,51842,40980,68411,36367,66818,26012,9118
49731,71164,50520,49360,56540,57275,47570,16417,10001
49748,48439,18327,48530,20417,963,8555,7694,7693
49786,50751,36376,27347,49864,47693,47712,42939,44579
49803,74774,58850,47421,50525,48530,7673,15578,25153
49864,71342,27664,61340,27666,36376,15369,49786,47712
49865,71189,72130,64879,70611,59239,69068,51575,67962
49949,50083,49949,48061,50005,54216,53677,53591,54330
49959,49718,4904,54059,54134,54000,54028,53909,54330
50005,50083,49949,48061,50005,54216,53677,53591,54330
50083,50083,49949,48061,50005,54216,53677,53591,54330
50084,48422,41557,54372,53513,53516,38866,46317,20202
50089,50089,73646,68447,39886,44082,51733,33242,64487
50215,51874,69141,19459,20038,55030,28096,28100,75267
50267,50267,49416,17610,21704,54000,54028,54059,54134
50315,50714,47241,48112,53259,55905,53258,48078,54846
50411,514,54731,7463,16074,17538,54028,54134,54059
50448,1546,76668,53421,70798,51520,33040,66484,66483
50520,47570,71164,47569,49360,49731,31912,2788,26930
50524,8422,29145,1622,5411,798,17538,9906,1550
50525,35228,40336,48605,49442,69078,69174,41240,39215
50586,67406,65402,67407,41294,67399,65403,66848,67398
50698,50698,56980,73411,41843,17610,49077,4373,8950
50714,47241,48112,53259,55905,50315,53258,54846,55904
50751,49786,14397,42904,59827,44686,25952,55353,20199
50815,30618,36270,34982,36269,53959,54134,53908,54216
50929,49391,53679,54028,35378,54134,21688,25656,54827
51057,46825,46856,46824,51057,64708,61954,31912,46088
51192,47843,56687,55339,75989,51192,30182,76265,55905
51245,66029,67508,66030,14348,19046,69866,33584,69677
51248,41294,22608,22616,67962,54000,62442,32844,5916
51301,75940,46248,46252,64096,53466,42939,30181,76694
51404,71669,71513,72200,34569,73369,1538,57479,61003
51426,59439,16122,1554,4014,54731,3606,29145,4904
51466,51466,57856,54059,53909,53959,54000,53906,54028
51483,21688,47541,20893,10784,54731,55900,25656,35036
51520,51520,66484,33040,66483,39030,67405,76996,74843
51532,31625,65764,69250,62921,31596,30248,41816,72354
51575,70611,72130,64879,76417,10602,49865,66848,67963
51599,26418,51599,75683,7811,17737,26420,7810,12155
51601,36039,53449,36037,51793,10789,52171,36035,53678
51613,53591,47781,33706,54724,38766,37559,45887,56001
51622,51845,51898,46821,56733,71766,51804,51622,44459
51710,56540,69865,15204,49077,68401,74880,41116,74868
51721,69677,48047,61425,62884,1538,66769,61417,36367
51733,50089,73646,68447,39886,44082,51733,33242,64487
51749,57792,62689,69069,63117,37046,51749,75063,35982
51751,11328,13084,1414,24905,429,54059,54060,54028
51792,35881,46242,75708,53678,51814,53449,10789,51793
51793,36037,36035,10789,53449,36039,53678,51793,51814
51804,51845,51898,46821,56733,71766,51804,51622,44459
51814,36037,36035,10789,53449,36039,53678,51793,51814
51834,39606,41084,73843,64800,72008,15202,53513,58519
51842,49718,40980,7348,7463,11757,54000,53959,54265
51845,51845,51898,46821,56733,71766,51804,51622,44459
51874,51874,69141,19459,20038,55030,28096,28100,75267
51898,51845,51898,46821,56733,71766,51804,51622,44459
51917,53908,69461,49452,41116,56979,74880,58941,74868
52123,63220,51404,20891,54000,54028,54059,53909,54060
52159,75708,35881,20817,52352,69515,51792,46242,66423
52171,36037,36035,10789,53449,36039,53678,51793,51814
52175,51793,10789,36037,53449,51814,53678,36035,52171
52211,33644,54134,33662,48911,37518,56115,57110,19960
52239,73769,33783,19674,34416,42331,42332,32283,45855
52269,39669,47712,6825,49391,21753,34982,37403,47659
52275,4872,1492,38468,1549,175,1521,1620,1542
52287,4073,16074,54060,54000,54028,54059,54216,54372
52312,53795,57640,16079,49237,48519,48521,4014,53468
52333,54060,54216,54000,54028,54059,53909,54330,54265
52352,75708,35881,69515,51792,46242,66423,23290,12421
52368,74921,40303,43438,57671,47693,41688,63863,505
52403,40766,175,178,1599,1598,1791,25382,4904
52405,67171,67170,12928,7047,2718,512,1557,2740
52425,53909,53908,40308,59849,74768,53129,53906,70795
52444,25520,60644,45450,28676,48525,56115,41778,35649
52445,65402,50586,67406,67407,41294,67399,65403,66848
52556,49071,44082,39886,64487,73646,51733,33242,66845
52703,69828,69826,54411,60875,72329,72330,60951,20560
52742,62820,69202,45820,58850,59015,36391,66603,60686
53010,48438,45201,57853,33116,29608,45318,5660,64727
53129,53129,74768,53909,40308,52425,59125,54134,20470
53158,29727,53159,48167,75155,8590,18968,38866,38552
53159,38866,32222,18533,59826,48167,54772,53158,29727
53258,48112,53259,47241,55905,50714,54846,48078,55904
53259,48112,55905,47241,53258,50714,48078,55904,54846
53362,51793,36037,36039,51814,10789,53449,53678,52171
53421,70798,51520,66484,1546,33040,66483,46670,39030
53449,36037,36035,10789,53449,36039,53678,51793,51814
53466,46252,46248,46255,1413,43396,46249,53497,46254
53468,76694,53466,20367,25252,32084,76560,33272,50586
53495,34590,966,31973,962,959,965,960,51792
53497,46252,46248,53466,46255,54372,1413,43396,69021
53513,64800,73843,72008,54372,58519,72427,50084,28373
53516,54372,46317,67533,53513,50084,49076,55702,41136
53523,27597,25656,7693,1018,20539,5411,1504,727
53579,25520,18091,33624,3824,20470,54060,54134,54216
53591,47781,33706,54724,51613,56001,45885,37559,65639
53677,21483,31973,53449,36039,10789,51793,53678,51814
53678,36037,36035,10789,53449,36039,53678,51793,51814
53679,4374,32374,61745,62643,56004,56000,47783,33706
53779,33272,58941,76668,56979,51917,47046,49038,61105
53794,64256,57024,60512,67946,33272,75848,75876,73327
53795,15204,52312,62765,56540,69865,42939,41688,51710
53846,62737,60786,54772,20199,55353,59827,14397,25952
53906,73941,53908,52425,53909,70795,71802,14454,12073
53908,53906,52425,53909,70795,71802,14454,12073,15244
53909,52425,59849,74768,53908,53129,53906,40308,54060
53959,32179,36470,22966,49075,36484,20986,38540,36609
54000,72200,71669,71513,34569,62442,74027,51248,51404
54028,31625,59364,30248,31596,56115,74027,50929,49077
54059,61105,56982,62717,41866,58941,56979,56980,69865
54060,76265,53258,56688,47843,56687,55339,51192,75989
54134,47694,40153,52211,59548,56115,57110,33662,47695
54216,31630,38865,51622,51898,71766,56733,51845,51804
54265,60874,49391,38982,47712,64096,57757,45132,51301
54330,32625,17566,12982,12421,15244,6769,40176,7167
54361,60786,53159,31970,53158,54772,48167,29727,18533
54372,53513,50084,53516,38866,53497,46317,20202,30371
54396,9117,30372,20893,28350,20478,16074,54060,54265
54411,54411,69828,69826,52703,20560,15244,4373,20447
54497,45727,46089,65486,63066,47569,44279,48527,33505
54498,65486,65689,54497,58171,41106,41136,454,57959
54545,25103,21483,41788,48301,53677,20447,20818,56071
54724,33706,53591,47781,51613,36035,52171,53678,53449
54731,1324,21704,727,3606,29145,1018,24905,16074
54772,38866,60787,53159,53846,60786,30371,20199,25952
54827,47658,35036,60511,55900,64096,59966,21822,20478
54846,54846,55904,1415,47241,55410,46170,48112,47237
54859,46825,46856,46824,51057,64708,61954,31912,46088
54908,38808,38807,74536,38754,25952,14397,20199,55353
54995,35571,28676,27753,60686,14592,65682,36167,40815
55027,38827,62695,69078,71686,42627,28100,72600,42830
55030,51874,69141,19459,20038,55030,28096,28100,75267
55097,65636,66430,55097,73290,64379,31935,40004,73291
55192,35386,73020,72989,71157,55193,43114,18294,24989
55193,35386,73020,72989,55192,71157,43114,18294,24989
55339,47843,56687,55339,75989,51192,30182,76265,55905
55353,14397,59827,55353,20199,42904,44686,18573,23668
55410,55904,54846,48078,1415,47241,46170,48112,47237
55445,43944,66430,64379,40004,73291,73290,39007,75449
55454,63735,63738,63736,59141,13009,62631,54000,53909
55461,47570,64764,11709,48526,11456,16083,2780,12073
55601,39289,43893,3365,25656,6769,10785,10784,60511
55609,55610,25153,6968,48466,5761,8555,4014,7167
55610,55610,25153,6968,48466,5761,8555,4014,7167
55702,67533,41136,68579,68432,53516,46317,49237,32923
55712,11328,3939,54731,1324,47658,54134,54060,54059
55729,30563,13152,26201,4014,8422,54028,53959,54000
55890,31973,62342,12982,53677,965,40815,64727,27982
55900,60511,21822,35036,19960,47658,17538,7348,34146
55904,54846,55904,1415,47241,55410,46170,48112,47237
55905,53259,48112,47241,53258,50714,55339,47843,75989
55950,68668,55950,69087,22272,34362,37518,53908,53959
55951,15894,3939,53959,54000,54028,53909,54059,54330
55975,45701,61477,49707,46179,59364,3825,7815,41613
56000,56004,62643,61745,45347,64082,60224,45344,48932
56001,64060,45344,45885,45887,56001,37559,65639,38766
56004,56004,62643,61745,45347,64082,60224,45344,48932
56071,47783,10784,60875,23315,69828,69826,54411,56000
56103,48658,42030,49418,42534,41772,43837,73498,44537
56115,54134,52211,57110,55900,54028,54827,37518,41683
56259,59015,21034,65639,64060,60224,56001,64082,45887
56404,56404,48047,66818,14299,11328,26012,9117,9118
56540,71164,15204,69865,76694,49731,48527,61105,51710
56687,47843,56687,55339,75989,51192,30182,76265,55905
56688,47843,56687,55339,75989,51192,30182,76265,55905
56725,58921,7849,25153,20478,962,54827,47695,17538
56733,51845,51898,46821,56733,71766,51804,51622,44459
56735,26012,54134,54265,54028,54059,54060,53959,54361
56887,28350,16638,13350,65682,7675,24059,58850,7672
56978,62717,58940,56982,60704,65447,62726,26562,63995
56979,58941,47046,49038,61105,56982,30563,56980,32371
56980,26562,58941,64883,56979,50698,57668,56982,62717
56981,62717,58941,71189,56979,56982,76508,40140,60704
56982,62717,57668,58940,60704,65447,56978,40140,56979
57024,67946,60512,57024,75876,64256,60661,73327,58916
57110,47695,33644,60511,19960,55900,47658,37518,21822
57172,63753,8679,25918,61176,13152,25917,46634,56259
57275,71164,49731,50520,56540,7815,58171,47570,505
57479,51404,14299,10265,2572,8422,54731,3606,4904
57640,58272,72118,52312,75848,67946,57024,41116,60512
57668,56982,62717,56980,60704,58940,36943,76508,39480
57671,74921,34361,40303,43438,52368,47693,41688,63863
57686,25251,1621,3939,3824,16074,54060,54134,54265
57757,74928,61638,66889,66855,64096,66857,60874,54827
57792,57792,62689,69069,63117,37046,51749,75063,35982
57800,42591,45482,51404,22450,45260,7675,7348,3824
57853,48438,53010,64727,57668,65682,40815,56071,41778
57856,32368,51466,73368,22817,22616,36299,18313,51404
57894,3939,3606,1324,19960,54028,54059,54000,54060
57921,60874,15894,58920,48148,43893,35378,65682,45260
57959,58171,65486,69968,54498,49360,54497,510,41136
57990,61696,41476,7815,18313,54059,54000,54028,53959
58027,26418,47880,51599,26419,39480,34590,75683,7811
58046,20818,41866,40268,22697,56982,64082,56001,26562
58053,47695,28949,52211,72354,68385,24905,60511,48911
58129,62643,56000,56004,61745,45885,60224,45347,56001
58171,65486,54498,57959,54497,41106,41136,57275,11900
58272,75848,60512,57024,67946,57640,72118,75876,64256
58519,64800,73843,72008,72732,53513,41508,9200,43514
58540,27596,59826,32710,27597,2784,29727,30372,41315
58850,62820,40140,76508,52742,49803,74774,60686,74676
58914,76810,67398,65403,61105,72317,47046,76694,68738
58916,60512,67946,75848,57024,75876,64256,60661,73327
58920,57921,503,54995,35571,66527,65589,38766,37559
58921,56725,7849,55900,35649,962,54827,21822,17538
58940,62717,60704,56982,56978,57668,58941,63995,40140
58941,58941,47046,49038,61105,56982,30563,56980,32371
59015,62820,52742,56259,35573,47422,63753,28727,35572
59024,19099,71802,60686,21800,69461,21436,47694,59966
59125,64851,74536,17557,21762,64847,17537,65339,70391
59141,50089,66845,75244,44082,73646,68447,51733,39886
59184,63558,71559,70395,75464,14435,12734,4824,11328
59239,64879,72130,49865,70611,51575,9200,12928,36299
59315,67962,74870,71004,46170,69068,67455,38866,64609
59364,55975,64727,54028,60584,56115,54827,54134,43312
59439,51426,8590,27596,32923,18968,53158,14014,21217
59440,62799,4920,34982,34361,54731,48555,34362,57110
59464,64840,64850,64846,64848,50315,4920,429,54361
59514,62101,66057,19674,73769,33783,67508,45116,64327
59548,64608,73237,73235,73234,73241,66484,70798,33040
59736,41532,66041,43373,49391,63863,58272,1620,65666
59826,25049,32711,42904,25952,59827,14397,55353,44686
59827,14397,59827,55353,20199,42904,44686,18573,23668
59849,53129,74768,53909,40308,52425,59125,54134,20470
59966,69894,68432,70795,75876,61105,62765,60584,47658
59983,59986,43516,15474,10649,6825,54028,54059,54000
59986,59986,43516,15474,10649,6825,54028,54059,54000
60122,68447,75244,39886,64487,73646,44082,66845,50089
60209,54059,54134,53959,54000,54028,53908,54265,54216
60224,64060,45344,45885,45887,56001,37559,65639,38766
60511,35036,55900,19960,47658,21822,34146,20478,17538
60512,67946,60512,57024,75876,64256,60661,73327,58916
60555,26562,63894,30271,73761,62198,56980,2726,62717
60584,75876,73327,60661,64458,76560,57024,67946,75848
60644,45450,52444,25520,60990,10786,28676,22907,58046
60661,73327,75848,60512,67946,57024,65589,75876,64256
60686,35571,52742,54995,62820,58850,21034,59024,16638
60704,62717,58940,56982,63995,62726,56978,58941,40140
60786,53846,62737,54772,54361,54028,53523,54060,53516
60787,67455,38866,30368,54772,64608,68369,44686,14397
60874,57921,67360,54265,66041,64096,15894,57757,51301
60875,54411,69828,69826,52703,20560,15244,4373,20447
60951,72329,72330,52703,25414,54028,54134,54059,54000
60990,60644,76694,48527,61105,75700,75698,75876,23290
61003,64802,62237,20021,51404,13152,1414,7694,8422
61053,45137,69174,47245,7324,40153,40028,39289,35378
61060,7047,40176,20539,60511,33644,19960,53959,54000
61105,56979,58941,76694,47046,49038,48527,75700,75698
61140,38683,33869,71475,64761,64762,31705,44684,43114
61176,66484,51520,33040,70798,66483,67405,39030,53421
61340,27664,61340,15369,19201,49864,36376,44909,43151
61417,61417,61425,62884,72146,45555,40342,51721,69677
61425,61417,61425,62884,72146,45555,40342,51721,69677
61427,75155,16818,20022,18968,50525,65339,38261,18310
61474,28676,42948,35064,20447,14299,12073,8203,5761
61477,61477,49707,45701,55975,7815,13583,22907,1324
