self_id,id1,id2,id3,id4,id5,id6,id7,id8
61478,54827,7348,54028,54060,53959,54000,53908,54265
61638,61638,57757,43151,20447,7849,75087,2106,1550
61681,28952,28950,33662,54827,52211,48911,29687,47658
61696,61696,41476,7815,18313,54059,54000,54028,53959
61745,62643,56004,56000,73646,45887,64487,64082,60224
61799,61800,65484,65483,76694,48527,61105,51301,17737
61800,61799,65282,70562,65484,65483,64348,17737,7047
61801,62782,65483,25181,55027,61799,40766,27586,61800
61864,14454,7693,36270,8422,1123,1324,727,7463
61936,61938,69609,68088,61937,62868,64708,61954,64029
61937,69609,68088,64708,61954,64029,16695,61936,16638
61938,62868,61936,62765,16079,48519,7675,60511,20539
61954,61954,61937,69609,68088,46856,54859,46824,46825
62056,64816,62056,30199,69068,6723,54731,3606,29145
62088,30183,75989,55339,56688,51192,56687,47843,30182
62101,72392,59514,48466,53959,54000,54028,53909,54216
62198,73761,60555,74488,58914,16079,54059,69894,26352
62233,41130,43114,45743,65666,43312,45878,54059,47694
62237,64802,61003,46650,66040,70647,20021,20017,72392
62342,66484,51520,70647,70798,33040,66483,24233,67405
62419,21762,17557,17537,19337,12181,967,41816,965
62442,39480,47880,26651,71669,71513,34569,72200,54000
62529,69968,57959,49360,510,13816,507,59966,21800
62631,34368,63736,63738,63735,64879,72130,55454,59141
62643,56000,56004,61745,45347,64082,60224,45344,48932
62689,57792,62689,69069,63117,37046,51749,75063,35982
62695,62695,71686,55027,14301,5008,18293,13084,14299
62717,56982,60704,58940,56978,57668,76508,40140,26562
62726,62726,63654,45774,60704,58940,62717,56978,37952
62737,53846,64608,60786,64609,44686,20199,25952,14397
62765,75876,76560,57024,67946,60512,75848,68432,61938
62774,26012,26201,25382,429,54134,54059,54265,54060
62782,65483,61801,55027,61799,40766,1621,61800,48521
62799,59440,34982,34361,4920,48555,34362,54731,36269
62820,62820,69202,45820,58850,59015,36391,66603,60686
62829,41508,66484,51520,33040,77198,77199,70798,66483
62868,61938,61936,25250,57640,58272,62765,45482,16079
62884,61417,61425,62884,72146,45555,40342,51721,69677
62921,65764,31625,69250,51532,30248,31596,41816,69461
63006,66423,48556,5487,58053,33644,53909,53906,53959
63020,39008,73291,75449,55097,73290,40004,74998,66430
63066,45743,45727,46089,47569,41116,74880,74868,45726
63117,57792,62689,69069,63117,37046,51749,75063,35982
63219,36299,4920,21704,29145,3606,54731,1324,4904
63220,52123,59514,51404,20891,54028,54134,54060,54059
63460,63460,68731,68385,65401,68737,15660,6824,11493
63558,59184,71559,75464,14435,11328,13084,26012,8203
63654,62726,63995,45774,40303,37952,60704,58940,62717
63735,63738,63736,55454,59141,13009,62631,54000,53909
63736,63738,63736,55454,59141,13009,62631,54000,53909
63738,63738,63736,55454,59141,13009,62631,54000,53909
63753,35573,47422,28727,35572,43151,8679,57172,25918
63773,64762,41881,33869,43114,64764,56071,727,34146
63863,17094,74921,41532,40303,21688,20575,43438,57671
63894,26562,60555,31625,30271,1681,30248,31596,56980
63986,70732,64608,22604,64609,36380,7815,74488,59514
63995,62726,63654,45774,60704,58940,62717,56978,37952
64029,61937,69609,68088,61954,64708,16695,61936,65528
64060,64060,45344,45885,45887,56001,37559,65639,38766
64082,64060,45344,45885,45887,56001,37559,65639,38766
64087,48066,75728,64761,37506,64764,64762,31705,34808
64096,76997,51301,64542,66592,64541,69384,64544,66593
64233,75141,67512,11641,11642,11635,48605,68239,19201
64256,57024,75848,67946,60512,53794,75876,73327,60661
64262,22966,22609,38540,36484,20986,13241,34738,36470
64327,64327,68411,27589,66057,67188,67508,6030,69677
64330,22590,30618,22591,60555,36269,41778,1018,1324
64348,70562,65282,61800,7047,5481,10265,175,21704
64379,65636,66430,55097,73290,64379,31935,40004,73291
64458,60584,65932,21753,53468,58914,37403,21704,20893
64487,50089,73646,68447,39886,44082,51733,33242,64487
64538,46238,15244,4373,5487,10784,20470,429,20478
64540,76111,64540,66593,64542,73572,71231,69386,66847
64541,76111,64540,66593,64542,73572,71231,69386,66847
64542,76111,64540,66593,64542,73572,71231,69386,66847
64543,76111,64540,66593,64542,73572,71231,69386,66847
64544,76111,64540,66593,64542,73572,71231,69386,66847
64550,76560,75848,60512,67946,57024,75876,64256,73327
64608,59827,25952,44686,20199,42904,14397,55353,68369
64609,64608,59827,14397,25952,55353,20199,42904,44686
64708,61954,61937,69609,68088,46856,54859,46824,46825
64727,48438,45201,45318,29608,33116,53010,5660,57853
64761,64762,61140,64087,64764,71475,31705,34808,38683
64762,64761,64764,41881,41116,74880,45726,74868,33869
64764,64761,71475,64762,55461,74723,33869,64087,61140
64800,72008,64800,53513,58519,72427,28373,72425,41084
64802,62237,61003,46650,66040,20017,20021,51404,37506
64816,64816,62056,30199,69068,6723,54731,3606,29145
64840,64850,64851,64846,64848,59464,64847,50315,59125
64841,64841,24905,7348,17538,7463,5441,54028,54265
64842,64841,24905,7348,17538,7463,5441,54028,54265
64846,64848,64850,64840,64849,64851,71189,31118,59464
64847,64851,64850,64840,64846,64848,59125,17094,47541
64848,64846,64849,64850,64840,64851,59464,64847,50315
64849,64848,64846,54028,54060,53959,54000,53908,54330
64850,64840,64851,64846,64848,64847,59464,50315,59125
64851,64847,64850,64840,64846,64848,59125,17094,47541
64879,64879,49865,70611,59239,51575,9200,36299,62631
64883,50698,56980,73411,41843,17610,49077,4373,8950
64924,73235,73237,73239,73234,73242,73241,22960,38552
65103,68668,55950,69087,22272,34362,37518,53908,53959
65197,65197,65209,65208,75963,5761,2572,1504,7348
65208,65197,65209,65208,75963,5761,2572,1504,7348
65209,65197,65209,65208,75963,5761,2572,1504,7348
65211,65197,65209,65208,75963,5761,2572,1504,7348
65282,70562,64348,61800,7047,5481,10265,175,21704
65339,64541,73572,64540,71810,64543,64542,75343,76111
65382,40765,2599,1557,513,5761,36269,40176,33227
65400,71230,71809,72821,67399,68738,67407,67398,67405
65401,68390,68385,72821,68738,63460,68391,68388,72822
65402,67406,65402,67407,41294,67399,65403,66848,67398
65403,67407,67399,72821,68738,67398,67406,65402,50586
65447,56982,56978,62717,60704,14592,8950,74868,41116
65458,68390,70437,68388,65796,71811,65401,70439,65403
65483,62782,61801,61799,61800,962,47658,24905,436
65484,61799,61800,54000,54028,53909,53959,53906,54134
65486,54498,54497,58171,41106,41136,57959,11900,31912
65507,65507,66603,48555,53959,54059,53908,53909,53846
65526,54028,53909,53959,54000,54060,54059,54265,54216
65528,67236,65458,66483,66349,75342,50586,68388,67406
65556,54028,54060,53959,54000,53908,54059,54265,54216
65589,73327,60661,50448,67533,60584,21753,58914,58920
65636,65636,66430,55097,73290,64379,31935,40004,73291
65639,64060,45344,45885,45887,56001,37559,65639,38766
65666,41866,66041,65764,69865,24082,74159,27753,62233
65682,56887,57853,74774,35571,54995,57921,16638,28350
65689,54498,16083,31703,454,2599,515,21704,16073
65764,31625,71251,71252,69250,51532,62921,30248,31596
65767,64816,62056,30199,69068,6723,54731,3606,29145
65796,71811,70437,71808,70439,65458,67533,71802,69894
65833,73752,6723,5256,10480,2788,8575,7516,4110
65932,75848,67946,57024,60512,75876,64256,73327,60661
66024,20470,54060,54216,54000,54028,54059,53909,54361
66029,51245,67508,75907,54000,54059,53909,53959,53906
66030,45116,76685,69866,72064,69677,67507,51245,67188
66040,66040,20017,64802,62237,37506,17610,9117,5916
66041,59736,65666,60874,67360,74159,75087,35378,6551
66057,64327,36083,67508,67507,69866,45116,75907,68411
66229,41508,62829,25917,30563,25250,25884,24233,48521
66290,41516,69021,37506,13816,505,48148,2599,47659
66308,66308,10478,1415,10480,36299,1414,53959,54060
66349,76996,74843,72355,75342,33040,70798,66484,51520
66423,75708,69515,46238,48301,63006,35881,52352,23315
66430,65636,66430,55097,73290,64379,31935,40004,73291
66433,44686,20199,55353,42904,14397,59827,25952,74753
66478,67505,71757,21688,47541,20447,7673,56071,7324
66483,66484,51520,33040,70798,39030,67405,76996,74843
66484,51520,66484,33040,66483,39030,67405,76996,74843
66527,58920,25852,1324,47658,53909,54216,54028,53959
66528,54028,54059,53909,53959,54000,53906,54265,54134
66592,76111,64540,66593,64542,73572,71231,69386,66847
66593,76111,64540,66593,64542,73572,71231,69386,66847
66603,66619,48556,48555,71189,52742,62820,65507,70673
66619,66603,48556,48555,52742,62820,66769,61417,62884
66763,48148,69202,75907,64727,66818,11456,20310,5008
66769,61417,61425,62884,72146,45555,40342,51721,69677
66818,48047,68411,75907,61425,61417,62884,66769,67188
66845,50089,73646,68447,39886,44082,51733,33242,64487
66847,76111,64540,66593,64542,73572,71231,69386,66847
66848,76417,10602,65402,50586,67406,67963,74888,73570
66849,70439,73572,66847,75343,64541,71231,70703,70440
66855,66857,39007,73290,73291,64379,65636,55097,75449
66857,66855,39007,55097,73291,64379,73290,74998,66430
66889,66855,66857,57757,25414,51483,35036,21822,34146
66932,70026,40336,45923,35378,58053,20575,25656,29204
67170,52405,41116,74868,74880,45726,67171,63066,65447
67171,52405,67170,12928,7047,2718,512,1557,2740
67188,76685,36083,64327,69677,51721,68411,27589,30034
67236,67405,67399,67407,67398,66349,65403,71230,66484
67360,60874,69021,66041,69865,58914,51917,69461,56115
67398,67399,67407,65403,67406,50586,65400,71809,65402
67399,67407,67398,65403,67406,65400,65402,71809,71230
67405,33040,51520,70798,66484,66483,67236,72823,39030
67406,67406,65402,67407,41294,67399,65403,66848,67398
67407,67399,67398,65403,50586,67406,65402,67236,65400
67455,60787,68369,74753,30368,66433,64608,69068,38552
67505,66478,39215,71757,21688,47541,51483,20447,20893
67507,72064,45116,69866,66057,73369,66030,67508,75907
67508,66057,66029,64327,36083,45116,75907,51245,72064
67512,67512,64233,960,54000,53909,53959,54060,54028
67533,68432,70437,75876,46317,68430,73327,60661,55702
67578,49237,45260,54827,57110,47695,48911,47658,1324
67820,47084,25468,21704,56887,43893,7324,16638,1154
67946,67946,60512,57024,75876,64256,60661,73327,58916
67962,59315,74870,71189,71004,49865,69068,51248,46170
67963,74888,73570,74545,76417,10602,74360,71231,64544
68088,69609,68088,64708,61954,64029,16695,61936,16638
68227,63117,75063,62689,69069,51749,57792,37046,69242
68239,69373,69362,41519,64233,33644,21822,35036,11757
68369,64608,67455,60787,62737,30368,30371,41881,27586
68372,6551,14299,8203,2572,11757,54060,54028,53959
68385,63460,68391,65401,69386,66593,64543,66592,69384
68388,68390,65401,65458,66483,65528,53909,53959,54216
68390,68388,65401,76111,66592,71231,73572,64541,66593
68391,63460,68731,68385,65401,68737,15660,6824,11493
68401,68430,68432,76694,68579,48527,74027,61105,67533
68411,36083,64327,27589,66057,66818,36367,67508,67188
68430,68401,75876,68432,76560,57024,60512,67946,75848
68432,75876,67533,68430,68401,76560,75848,57024,67946
68447,50089,73646,68447,39886,44082,51733,33242,64487
68579,68401,55702,68430,14014,59548,62765,58920,42948
68668,68668,55950,69087,22272,34362,37518,53908,53959
68731,68391,63460,68385,65401,68737,15660,11493,6824
68737,63460,68391,68731,68385,66849,74027,70439,68401
68738,68738,72822,65403,65400,64542,71809,76111,71810
68867,34416,52239,5009,13084,14299,26012,9117,9118
69021,53497,54372,67360,66290,36391,13816,47659,29204
69060,31625,69250,31596,30248,39669,65764,36522,30484
69068,71189,65767,64816,62056,49865,30199,67962,6723
69069,57792,62689,69069,63117,37046,51749,75063,35982
69078,35228,48605,55027,50525,8284,23616,43893,48148
69087,68668,55950,69087,22272,34362,37518,53908,53959
69141,51874,69141,19459,20038,55030,28096,28100,75267
69146,76694,48527,61105,75700,75698,75876,56540,76696
69174,45137,75847,50525,40336,61053,45922,49442,40028
69202,72007,62820,52742,66763,36391,69250,73411,45820
69242,57792,62689,69069,63117,37046,51749,75063,35982
69250,65764,31625,69060,51532,62921,41816,30248,41532
69255,16417,20310,26012,72827,10265,34362,20893,25414
69362,69362,68239,33644,21822,35036,11757,53908,53906
69373,69362,68239,33644,21822,35036,11757,53908,53906
69383,76111,71810,71231,64544,69386,66593,64543,64541
69384,76111,64540,66593,64542,73572,71231,69386,66847
69386,76111,64540,66593,64542,73572,71231,69386,66847
69461,64096,47695,62921,56979,58941,51917,41866,69250
69510,75087,7673,41778,56887,24059,52211,25382,20539
69515,75708,10794,66423,35881,52352,51792,46242,15244
69609,69609,68088,64708,61954,64029,16695,61936,16638
69677,51721,67188,30034,66057,62884,36083,64327,66769
69826,54411,69828,69826,52703,20560,15244,4373,20447
69828,54411,69828,69826,52703,20560,15244,4373,20447
69865,56540,41866,15204,51710,76963,76694,61105,48527
69866,67507,66030,66057,45116,72064,73369,30034,69677
69894,59966,62765,76560,75876,76694,69865,71811,65796
69968,62529,57959,49360,510,13816,507,59966,21800
70009,39289,43312,40153,1154,25382,2106,3939,29687
70026,70026,40336,45923,35378,58053,20575,25656,29204
70135,56404,48047,66818,14299,11328,26012,9117,9118
70143,54028,53908,53909,53959,54000,53906,54265,54134
70391,74536,50448,54908,59125,36391,38468,512,45878
70395,59184,12734,4824,5008,18293,20310,1418,1557
70437,71811,65796,70439,66592,66593,73572,76111,64542
70439,66849,70437,71811,65796,64542,66592,64540,76111
70440,76111,64540,66593,64542,73572,71231,69386,66847
70562,65282,64348,61800,7047,5481,10265,175,21704
70611,75522,64879,72130,51575,49865,59239,9200,36299
70635,66308,10478,1415,10480,36299,1414,53959,54060
70647,72392,62237,62342,16083,18293,56259,10265,1414
70673,65507,66603,48555,53959,54059,53908,53909,53846
70703,76111,64540,66593,64542,73572,71231,69386,66847
70732,22604,63986,7815,74488,59514,21521,38552,22907
70770,44914,36269,16638,47658,1504,4073,20478,24905
70795,53908,75745,76694,61105,48527,75698,75700,53906
70798,51520,66484,33040,66483,39030,67405,76996,74843
70931,37046,75063,57792,63117,69069,69242,62689,51749
71004,46170,59315,67962,73411,29204,8950,7673,7672
71157,72989,34326,35386,73020,55192,55193,23729,43114
71164,49731,50520,56540,57275,47570,16417,31912,49360
71188,69384,76111,64541,69386,71810,64542,70440,73572
71189,49865,69068,67962,64846,56981,66603,21521,8950
71212,36348,72394,29292,41240,47712,512,5916,31703
71230,71230,71809,72821,67399,68738,67407,67398,67405
71231,76111,64540,66593,64542,73572,71231,69386,66847
71251,71251,65764,65458,65528,20417,36167,436,3824
71252,71251,65764,65458,65528,20417,36167,436,3824
71318,33644,7348,19960,53909,53959,54216,53908,54060
71342,49864,4372,4373,5487,25414,11493,3606,10784
71475,61140,64764,64761,38683,64762,44684,43114,33869
71513,71513,72200,71669,51404,54000,62442,41683,19558
71559,63558,14435,59184,75464,13084,15140,17160,23282
71669,71513,72200,71669,51404,54000,62442,41683,19558
71686,38827,62695,55027,14301,1557,5008,23904,18293
71703,54028,53908,53909,53959,54000,53846,54216,54060
71757,72767,73498,67505,66478,47541,14592,21688,69174
71766,51845,51898,46821,56733,71766,51804,51622,44459
71802,70439,72821,69383,68738,70437,66849,67533,72822
71808,65796,71811,70437,72354,71802,72822,70439,65458
71809,71230,71809,72821,67399,68738,67407,67398,67405
71810,76111,64540,66593,64542,73572,71231,69386,66847
71811,71811,70437,71808,70439,65458,67533,71802,69894
71868,429,54028,53909,53959,54000,54060,54059,54265
71917,76696,72706,20199,42904,59827,14397,55353,25952
72007,69202,73411,36391,21800,59966,40815,6523,3824
72008,72008,64800,53513,58519,72427,28373,72425,41084
72064,67507,45116,66030,67508,69866,66057,36367,11963
72118,57640,58272,57110,36670,23474,47695,55900,48911
72130,64879,49865,70611,59239,51575,9200,36299,62631
72146,66769,61417,61425,62884,40342,45555,51721,69677
72200,71513,72200,71669,51404,54000,62442,41683,19558
72317,72821,68738,76997,74145,72822,76810,72706,65403
72329,72329,72330,52703,25414,54028,54134,54059,54000
72330,72329,72330,52703,25414,54028,54134,54059,54000
72354,72822,64543,71810,76111,64544,66593,69386,66592
72355,72355,76996,75342,66349,64542,64541,64540,71231
72392,70647,62101,62237,62342,16083,18293,56259,10265
72394,72394,71212,29292,41240,47712,512,5916,31703
72425,72427,72426,64800,73843,72008,53513,58519,28373
72426,72427,72425,54059,53959,54000,54028,53908,54216
72427,72426,72425,73843,64800,72008,53513,58519,28373
72600,51874,69141,19459,20038,55030,28096,28100,75267
72706,44686,25952,20199,42904,59827,55353,14397,31118
72732,58519,41508,74145,9200,43514,28676,41613,25918
72767,71757,73498,14592,47541,69174,58920,61427,65447
72820,72820,66593,69384,70440,69386,66847,64543,76111
72821,72821,72822,65403,65400,64542,71809,76111,71810
72822,72354,72823,72821,68738,64542,64543,70703,64541
72823,72822,76996,74843,72355,67405,72354,72821,68738
72827,47046,68391,56979,58941,63460,65401,71809,69255
72989,73020,72989,55192,71157,55193,43114,18294,24989
73020,73020,72989,55192,71157,55193,43114,18294,24989
73052,65447,46386,20417,58920,69894,36862,47695,58053
73062,74657,59966,69894,1123,19960,20478,17538,34146
73129,54731,1018,60511,29145,48911,4073,35036,24905
73234,73235,73237,73239,73234,73242,73241,22960,38552
73235,73235,73237,73239,73234,73242,73241,22960,38552
73237,73235,73237,73239,73234,73242,73241,22960,38552
73239,73235,73237,73239,73234,73242,73241,22960,38552
73241,73235,73237,73239,73234,73242,73241,22960,38552
73242,73235,73237,73239,73234,73242,73241,22960,38552
73252,73331,37045,26352,7693,36269,2572,17010,56887
73290,65636,66430,55097,73290,64379,31935,40004,73291
73291,65636,66430,55097,73290,64379,31935,40004,73291
73327,73327,75848,60512,67946,57024,65589,75876,64256
73331,73331,37045,26352,7693,36269,2572,17010,56887
73339,40268,73340,41491,75036,75029,75030,75032,75031
73340,73339,40268,75036,75032,41491,75030,75031,75029
73368,51466,57856,54059,53909,53959,54000,53906,54028
73369,1538,1535,1539,67507,1536,69866,51721,66057
73411,64540,73572,64543,64541,64542,70440,76111,70703
73498,72767,42030,49418,71757,41772,42534,48658,56103
73570,74545,67963,74888,66592,71810,66593,69386,70440
73571,72820,66593,69384,70440,69386,66847,64543,76111
73572,76111,64540,66593,64542,73572,71231,69386,66847
73635,54028,53908,53909,53959,54000,54059,54265,54134
73646,50089,73646,68447,39886,44082,51733,33242,64487
73752,6723,5256,10480,2788,65833,8575,7516,4110
73761,74488,62198,60555,66433,36380,27596,54059,26352
73769,19674,33783,29198,21110,75464,52239,17610,18310
73843,72008,64800,53513,58519,72427,28373,72425,41084
73941,53906,52211,29687,37518,55900,24905,20478,20470
74027,68401,68737,68432,56982,74675,54000,46317,68430
74120,74651,7673,16638,24059,54827,51483,20893,7675
74145,76997,72821,68738,76810,72317,72822,74360,76111
74159,76963,30550,75683,69865,66041,65666,12928,175
74360,76997,73570,74545,67963,74888,76810,66592,76506
74435,1414,8203,429,54134,54000,54028,53909,54059
74488,73761,66433,70732,27596,36380,74753,22604,67455
74536,70391,54908,59125,36391,512,45878,2740,6551
74545,74545,67963,74888,66592,71810,66593,69386,70440
74651,74120,47843,51192,75989,55339,56688,56687,30182
74657,73062,59966,69894,1123,20478,17538,34146,7348
74675,74676,40140,76766,76508,56982,74683,74027,68401
74676,40140,76508,76766,74675,62717,56982,60704,58940
74683,76668,75898,74675,30034,50448,42591,37952,46670
74723,64764,8590,34808,30682,31704,727,429,54000
74753,67455,66433,64609,38552,62737,74488,30682,963
74768,53129,74768,53909,40308,52425,59125,54134,20470
74774,49803,58850,65682,7673,175,1598,56887,1791
74843,74843,76996,75342,66349,64542,64541,64540,71231
74868,74868,74880,45726,63066,45743,49452,64762,67170
74870,67962,59315,59514,54000,54059,53959,53908,54216
74880,74868,74880,45726,63066,45743,49452,64762,67170
74888,74888,73570,74545,76417,10602,74360,71231,64544
74921,40303,57671,43438,52368,47693,41688,63863,505
74928,61638,57757,43151,20447,7849,75087,2106,1550
74998,65636,66430,55097,73290,64379,31935,40004,73291
75029,75036,75031,75030,75029,75032,41492,73339,35351
75030,75036,75031,75030,75029,75032,41492,73339,35351
75031,75036,75031,75030,75029,75032,41492,73339,35351
75032,75036,75031,75030,75029,75032,41492,73339,35351
75036,75036,75031,75030,75029,75032,41492,73339,35351
75063,57792,62689,69069,63117,37046,51749,75063,35982
75087,69510,74928,61638,73020,35386,72989,55192,41116
75141,67512,64233,960,54000,53909,53959,54060,54028
75155,16818,20022,18968,38261,18310,53158,24989,965
75244,50089,73646,68447,39886,44082,51733,33242,64487
75267,51874,69141,19459,20038,55030,28096,28100,75267
75342,74843,72355,76996,66349,64542,64541,64540,71231
75343,76111,64540,66593,64542,73572,71231,69386,66847
75449,65636,66430,55097,73290,64379,31935,40004,73291
75464,33783,73769,63558,19674,29198,59184,71559,21110
75522,70611,51575,52211,11757,53909,53959,54000,53906
75683,26419,26418,51599,76963,7811,17737,26420,7810
75698,75698,76694,48527,61105,75876,76696,56540,68401
75700,75698,76694,48527,61105,75876,76696,56540,68401
75708,35881,52352,69515,51792,46242,66423,23290,12421
75728,48066,64087,21822,5441,16074,19960,11757,54028
75745,70795,33624,25852,3824,17538,35036,21822,34146
75787,11899,75787,26722,11263,15130,21110,8575,13020
75788,11899,75787,26722,11263,15130,21110,8575,13020
75847,69174,43312,58053,52211,25852,48911,24905,5441
75848,67946,60512,57024,75876,64256,60661,73327,58916
75850,65400,71230,71809,67399,68738,72821,67407,67398
75856,55030,75267,50215,20038,19459,28469,69141,47986
75876,76560,60512,57024,75848,67946,68432,68430,64256
75890,75891,21800,6523,54731,4073,35036,727,16074
75891,75891,21800,6523,54731,4073,35036,727,16074
75898,76668,74683,30034,50448,42591,37952,46670,53779
75907,66057,67508,66818,67507,36083,64327,66029,69866
75940,30181,75856,51301,41683,2780,175,2725,1598
75963,65197,65209,65208,75963,5761,2572,1504,7348
75988,55339,51192,56688,56687,75989,47843,30182,76265
75989,47843,56687,55339,75989,51192,30182,76265,55905
76111,76111,64540,66593,64542,73572,71231,69386,66847
76229,505,4073,5441,16074,7348,11757,54361,54028
76265,56687,51192,56688,75989,55339,47843,30182,54060
76417,76417,66848,74888,67963,73570,74545,31970,5659
76453,53421,1622,13350,5411,1504,727,47658,33644
76506,76997,47046,76810,74360,74145,72317,64096,49237
76508,76508,74676,62717,56982,74675,60704,58940,56978
76560,76694,75876,75848,67946,60512,57024,68432,64550
76668,75898,74683,30034,50448,42591,37952,46670,53779
76685,67188,40980,66030,69677,51721,30034,36367,9117
76694,76560,48527,61105,75700,75698,75876,56540,68401
76696,76694,31118,48527,61105,71917,75698,75700,72706
76766,74676,74675,25656,963,11757,54059,54028,53959
76780,10788,20560,46634,20818,40815,20447,35378,35717
76810,76997,74360,69386,73572,66593,66592,76111,64544
76963,30550,75683,74159,69865,12928,2719,35717,59966
76995,70440,69384,76111,71810,64542,66847,64541,64544
76996,74843,72355,75342,66349,33040,66484,51520,70798
76997,76810,76506,74360,64541,64542,71810,66593,64543
76998,76111,64540,66593,64542,73572,71231,69386,66847
76999,76111,64540,66593,64542,73572,71231,69386,66847
77116,76111,64540,66593,64542,73572,71231,69386,66847
77198,77198,62829,20818,48519,58053,41778,59966,16638
77199,77198,62829,20818,48519,58053,41778,59966,16638
77207,21822,53959,54000,54028,54059,53909,54060,54361
